phenotype	locusname	ensg	symbol	TP	FLAMES	rel_MAGMA_Z	rel_PoPS_Score	rel_weighted_distance
height	annotated_credset_3026.txt	ENSG00000141965	FEM1A	0	-0.7557884215428516	0.0539323907976705	0.3333201236923955	0.8510186344716901
height	annotated_credset_3026.txt	ENSG00000127666	TICAM1	0	-0.8018902646029462	0.1771749758626415	0.2411164375722063	0.90120064752776
height	annotated_credset_3026.txt	ENSG00000105355	PLIN3	0	-0.543994778553031	0.3286309044283597	0.3454681100886019	0.9512702040045647
height	annotated_credset_3026.txt	ENSG00000205784	ARRDC5	0	-0.2157024076138993	0.741087626298344	0.2158730710067819	1.0
height	annotated_credset_3026.txt	ENSG00000127663	KDM4B	0	-0.1106260850934091	1.0	0.5857523357682216	0.9763865440591812
height	annotated_credset_3026.txt	ENSG00000105426	PTPRS	0	-0.2987614545041617	0.7314572814877223	1.0	0.7134588966785864
height	annotated_credset_3026.txt	ENSG00000105428	ZNRF4	0	-0.8675178249686631	0.0756935262682106	0.1257357026745127	0.3012291742658513
height	annotated_credset_3026.txt	ENSG00000130254	SAFB2	0	-0.6168426024258715	0.471056693581615	0.6270861477600961	0.1185441554259034
height	annotated_credset_3026.txt	ENSG00000160633	SAFB	0	-0.6368642810661127	0.4384635725750411	0.584122758932067	0.0685134728283508
height	annotated_credset_3027.txt	ENSG00000105248	CCDC94	0	-0.7152671412877787	0.1540363198061631	0.3066122338664356	0.0012909782566336
height	annotated_credset_3027.txt	ENSG00000105251	SHD	0	-0.4579673462416723	0.4063009267515728	0.390654572982086	0.0310788269673992
height	annotated_credset_3027.txt	ENSG00000167664	TMIGD2	0	-0.8685732582209966	0.0	0.0	0.0471981920805051
height	annotated_credset_3027.txt	ENSG00000105255	FSD1	0	-0.7049925122841936	0.1975991784073648	0.3271614918736058	0.0766803690517037
height	annotated_credset_3027.txt	ENSG00000178078	STAP2	0	-0.7748336145266264	0.0862610770489081	0.1874792873887405	0.1027629805950166
height	annotated_credset_3027.txt	ENSG00000008382	MPND	0	-0.6973277079677431	0.2926185805388319	0.3424911005065072	0.1265833458855891
height	annotated_credset_3027.txt	ENSG00000141985	SH3GL1	0	-0.5149804624757954	0.644304505845238	0.6491081369234467	0.1822940857712452
height	annotated_credset_3027.txt	ENSG00000167670	CHAF1A	0	-0.5239593082721955	0.5847144412124642	0.6847415774946481	0.2435261935652942
height	annotated_credset_3027.txt	ENSG00000167671	UBXN6	0	-0.6238836934756142	0.5131079693255685	0.4893791294907648	0.2611560176797733
height	annotated_credset_3027.txt	ENSG00000167674	HDGFRP2	0	-0.6168866191019535	0.4944868428335107	0.5033732782380863	0.3222958731920611
height	annotated_credset_3027.txt	ENSG00000167676	PLIN4	0	-0.7799619350684073	0.2983746487015024	0.1772226463051784	0.3436281806745374
height	annotated_credset_3027.txt	ENSG00000214456	PLIN5	0	-0.7640260076402132	0.2792615505716095	0.2090945011615667	0.3677514639052211
height	annotated_credset_3027.txt	ENSG00000267385	CTB-50L17.14	0	-0.7235969752149112	0.1076126461309505	0.2899525660121708	0.3744197892868536
height	annotated_credset_3027.txt	ENSG00000171236	LRG1	0	-0.7848104198823389	0.2592137063298301	0.0582167186237268	0.3749801874760596
height	annotated_credset_3027.txt	ENSG00000167680	SEMA6B	0	-0.7539789538451205	0.1802645577482458	0.2291886087517523	0.401601166812934
height	annotated_credset_3027.txt	ENSG00000185361	TNFAIP8L1	0	-0.6726305719607559	0.3996470103498534	0.3909405196915019	0.5334530847450274
height	annotated_credset_3027.txt	ENSG00000074842	C19orf10	0	-0.6634840217935964	0.3088659438783354	0.408313562729068	0.5538339545156086
height	annotated_credset_3027.txt	ENSG00000142002	DPP9	0	-0.6263623493700076	0.2879202513975069	0.4809994382082647	0.6286037404331782
height	annotated_credset_3027.txt	ENSG00000141965	FEM1A	0	-0.5960333244763236	0.0539323907976705	0.3321766063046537	0.7262066545365029
height	annotated_credset_3027.txt	ENSG00000127666	TICAM1	0	-0.7033198522984172	0.1771749758626415	0.2398147685407156	0.775974695197066
height	annotated_credset_3027.txt	ENSG00000105355	PLIN3	0	-0.5562697852162259	0.3286309044283597	0.3443454294384965	0.825631206979679
height	annotated_credset_3027.txt	ENSG00000205784	ARRDC5	0	-0.421795189370725	0.741087626298344	0.2145281034903383	0.8739590105249854
height	annotated_credset_3027.txt	ENSG00000127663	KDM4B	0	0.336205671131458	1.0	0.5850418007367699	1.0
height	annotated_credset_3027.txt	ENSG00000105426	PTPRS	0	-0.336205671131458	0.7314572814877223	1.0	0.7740682427621152
height	annotated_credset_3027.txt	ENSG00000105428	ZNRF4	0	-0.7168179148357128	0.0756935262682106	0.1242361277495717	0.3652391755900477
height	annotated_credset_3027.txt	ENSG00000130254	SAFB2	0	-0.4443215702634671	0.471056693581615	0.6264465102229203	0.1840612018100082
height	annotated_credset_3027.txt	ENSG00000160633	SAFB	0	-0.4810382821227763	0.4384635725750411	0.5834094287818289	0.134443243219773
height	annotated_credset_3027.txt	ENSG00000130255	RPL36	0	-0.613351028862996	0.4057351593680625	0.5104444587160012	0.0629656245513224
height	annotated_credset_3027.txt	ENSG00000174917	C19orf70	0	-0.6874111223690611	0.2386738904502155	0.3623242717038713	0.058182274897019
height	annotated_credset_3027.txt	ENSG00000167733	HSD11B1L	0	-0.7305012095301231	0.4136190048643696	0.2761440973817469	0.0551765027912779
height	annotated_credset_3027.txt	ENSG00000196365	LONP1	0	-0.6050438960265182	0.4726310028226873	0.5270587243889568	0.0397139188483225
height	annotated_credset_3027.txt	ENSG00000174898	CATSPERD	0	-0.739005349472003	0.4582900295797947	0.2570982923209854	0.0
height	annotated_credset_3032.txt	ENSG00000142459	EVI5L	0	-0.8010190578440111	0.6028322853728543	0.4405923631843204	0.0494934179067267
height	annotated_credset_3032.txt	ENSG00000183248	CTD-3193O13.9	0	-0.8305651971303211	0.1759456773026279	0.3861364915101991	0.0623865009529492
height	annotated_credset_3032.txt	ENSG00000171017	LRRC8E	0	-0.8720055915997924	0.4576441550609232	0.3032557025712563	0.0999527271786027
height	annotated_credset_3032.txt	ENSG00000214248	AC010336.1	0	-0.8305651971303211	0.1759456773026279	0.3861364915101991	0.1020316414567658
height	annotated_credset_3032.txt	ENSG00000076984	MAP2K7	0	-0.6047204271407858	0.5460748947386056	0.8331896245907712	0.1169300730072189
height	annotated_credset_3032.txt	ENSG00000260001	TGFBR3L	0	-0.7818038662316641	0.1694086375769218	0.4836591533075129	0.1232226713367309
height	annotated_credset_3032.txt	ENSG00000104976	SNAPC2	0	-0.8055908732720929	0.2965746769564101	0.4360851392266553	0.1288804242837895
height	annotated_credset_3032.txt	ENSG00000178531	CTXN1	0	-0.8335917475979564	0.5151498229821642	0.3800833905749284	0.1328529760761378
height	annotated_credset_3032.txt	ENSG00000104980	TIMM44	0	-0.6949267744609038	0.6363707434749105	0.605756494617283	0.157039767750127
height	annotated_credset_3032.txt	ENSG00000066044	ELAVL1	0	-0.7496434054530112	0.5955170372686763	0.54334366796632	0.2411472446211839
height	annotated_credset_3032.txt	ENSG00000131142	CCL25	0	-0.7223233524643564	0.42738918236746	0.6026201808421282	0.3187877450319262
height	annotated_credset_3032.txt	ENSG00000142449	FBN3	0	-0.9200312607724724	0.452685421994885	0.2072043642258965	0.437577397324658
height	annotated_credset_3032.txt	ENSG00000090661	CERS4	0	-0.7882027179492845	0.6333664660092251	0.419806852971332	0.59094160103646
height	annotated_credset_3032.txt	ENSG00000167775	CD320	0	-0.6825777891191296	0.5824054322697373	0.6739263977120253	0.6535201903991216
height	annotated_credset_3032.txt	ENSG00000167774	NDUFA7	0	-0.7753529948509532	0.6250237326751472	0.4637616521419327	0.6712618028791464
height	annotated_credset_3032.txt	ENSG00000267855	NDUFA7	0	-0.7648075871636847	0.6279163269636695	0.4653965577874659	0.6712849624746436
height	annotated_credset_3032.txt	ENSG00000233927	RPS28	0	-0.7580082456317696	0.5540044003171802	0.5171521078785789	0.6739333303362092
height	annotated_credset_3032.txt	ENSG00000186994	KANK3	0	-0.7570120981477638	0.5416410726052335	0.5224709380715049	0.7010736516006686
height	annotated_credset_3032.txt	ENSG00000167772	ANGPTL4	0	-0.771090636271182	0.4333865689811144	0.4905491132513652	0.7434570736897459
height	annotated_credset_3032.txt	ENSG00000185236	RAB11B	0	-0.6528016721515932	0.5045622577871096	0.730216469438541	0.7844100501745824
height	annotated_credset_3032.txt	ENSG00000099785	MARCH2	0	-0.7058875311284847	0.6545080914461856	0.5666396373108689	0.8315234790616822
height	annotated_credset_3032.txt	ENSG00000099783	HNRNPM	0	-0.6724627838660533	0.6823395391952112	0.6307835578000871	0.8997720823337243
height	annotated_credset_3032.txt	ENSG00000133246	PRAM1	0	-0.7260494985285677	1.0	0.489910019946921	0.9188419657319726
height	annotated_credset_3032.txt	ENSG00000133250	ZNF414	0	-0.5938533871150482	0.9000323881213773	0.7036555800618631	0.9338984274634656
height	annotated_credset_3032.txt	ENSG00000142347	MYO1F	0	0.123741589552901	0.868660583656284	0.5095618667870437	1.0
height	annotated_credset_3032.txt	ENSG00000142303	ADAMTS10	1	-0.123741589552901	0.8582628798624065	1.0	0.9760815871679492
height	annotated_credset_3032.txt	ENSG00000181786	ACTL9	0	-0.9214050885278224	0.2978590334937848	0.1946678379037335	0.7545328096540093
height	annotated_credset_3032.txt	ENSG00000181733	OR2Z1	0	-0.9272217051672847	0.4076771015981862	0.1833923517027509	0.7088062318384496
height	annotated_credset_3032.txt	ENSG00000167785	ZNF558	0	-0.8477329067750746	0.382146327298719	0.3482642518090098	0.6010950401682749
height	annotated_credset_3032.txt	ENSG00000170948	MBD3L1	0	-0.8821551043429023	0.4306950044114855	0.2810294205008692	0.5701783425086201
height	annotated_credset_3032.txt	ENSG00000181143	MUC16	0	-1.0212620124883869	0.2453958610214543	0.0	0.5477734773587707
height	annotated_credset_3032.txt	ENSG00000170929	OR1M1	0	-0.9496997472617964	0.1669482571840203	0.1478673912472481	0.2149087852519695
height	annotated_credset_3032.txt	ENSG00000170923	OR7G2	0	-1.0226540213363444	0.2829873016227565	0.0019588430981519	0.2025252133066861
height	annotated_credset_3032.txt	ENSG00000161807	OR7G1	0	-0.983771260859874	0.0368331118283652	0.0797243640510932	0.185729057254607
height	annotated_credset_3032.txt	ENSG00000170920	OR7G3	0	-0.970272454842469	0.0	0.1067219760859032	0.1701794323719376
height	annotated_credset_3032.txt	ENSG00000130803	ZNF317	0	-0.8705709602301839	0.0799964261383307	0.3061249653104733	0.1506054871893378
height	annotated_credset_3032.txt	ENSG00000188000	OR7D2	0	-0.9802211430642108	0.2390578407174527	0.0868245996424191	0.0889968761792661
height	annotated_credset_3032.txt	ENSG00000174667	OR7D4	0	-0.965016989815768	0.1748059504796792	0.1172329061393055	0.0505151647668986
height	annotated_credset_3032.txt	ENSG00000237521	OR7E24	0	-0.9742490390142152	0.2406761299545449	0.0966632140610752	0.0
height	annotated_credset_3033.txt	ENSG00000142459	EVI5L	0	-0.7513783427217882	0.6028322853728543	0.4405923631843204	0.019271777975229
height	annotated_credset_3033.txt	ENSG00000183248	CTD-3193O13.9	0	-0.7835209795438036	0.1759456773026279	0.3861364915101991	0.0319799005991808
height	annotated_credset_3033.txt	ENSG00000171017	LRRC8E	0	-0.8249613740132751	0.4576441550609232	0.3032557025712563	0.069007212661255
height	annotated_credset_3033.txt	ENSG00000214248	AC010336.1	0	-0.7835209795438036	0.1759456773026279	0.3861364915101991	0.0710563034393774
height	annotated_credset_3033.txt	ENSG00000076984	MAP2K7	0	-0.4906255141349569	0.5460748947386056	0.8331896245907712	0.0857410064207317
height	annotated_credset_3033.txt	ENSG00000260001	TGFBR3L	0	-0.7347596486451469	0.1694086375769218	0.4836591533075129	0.0919433329634233
height	annotated_credset_3033.txt	ENSG00000104976	SNAPC2	0	-0.7585466556855756	0.2965746769564101	0.4360851392266553	0.0975199214310133
height	annotated_credset_3033.txt	ENSG00000178531	CTXN1	0	-0.7865475300114391	0.5151498229821642	0.3800833905749284	0.1014354841498894
height	annotated_credset_3033.txt	ENSG00000104980	TIMM44	0	-0.6345657467433135	0.6363707434749105	0.605756494617283	0.125275299139919
height	annotated_credset_3033.txt	ENSG00000066044	ELAVL1	0	-0.5558182201540915	0.5955170372686763	0.54334366796632	0.2081761945918988
height	annotated_credset_3033.txt	ENSG00000131142	CCL25	0	-0.6752791348778391	0.42738918236746	0.6026201808421282	0.2847028869483692
height	annotated_credset_3033.txt	ENSG00000142449	FBN3	0	-0.872987043185955	0.452685421994885	0.2072043642258965	0.4017884174130883
height	annotated_credset_3033.txt	ENSG00000090661	CERS4	0	-0.536088123966588	0.6333664660092251	0.419806852971332	0.5529525028306046
height	annotated_credset_3033.txt	ENSG00000167775	CD320	0	-0.4855629804643444	0.5824054322697373	0.6739263977120253	0.6146333579374543
height	annotated_credset_3033.txt	ENSG00000167774	NDUFA7	0	-0.6630781096733409	0.6250237326751472	0.4637616521419327	0.6321204544010769
height	annotated_credset_3033.txt	ENSG00000267855	NDUFA7	0	-0.6391887717416265	0.6279163269636695	0.4653965577874659	0.632143281755748
height	annotated_credset_3033.txt	ENSG00000233927	RPS28	0	-0.550074640914515	0.5540044003171802	0.5171521078785789	0.6347536569016654
height	annotated_credset_3033.txt	ENSG00000186994	KANK3	0	-0.5480581215165992	0.5416410726052335	0.5224709380715049	0.6615046310050432
height	annotated_credset_3033.txt	ENSG00000167772	ANGPTL4	0	-0.5945659375368986	0.4333865689811144	0.4905491132513652	0.7032800328387039
height	annotated_credset_3033.txt	ENSG00000185236	RAB11B	0	-0.5560812746792116	0.5045622577871096	0.730216469438541	0.7436455098250325
height	annotated_credset_3033.txt	ENSG00000099785	MARCH2	0	-0.5980688680082149	0.6545080914461856	0.5666396373108689	0.7900830631538708
height	annotated_credset_3033.txt	ENSG00000099783	HNRNPM	0	-0.3116093502570445	0.6823395391952112	0.6307835578000871	0.8573525917984305
height	annotated_credset_3033.txt	ENSG00000133246	PRAM1	0	-0.4395555414858736	1.0	0.489910019946921	0.8761489041917184
height	annotated_credset_3033.txt	ENSG00000133250	ZNF414	0	-0.3398346035457122	0.9000323881213773	0.7036555800618631	0.8909893702990637
height	annotated_credset_3033.txt	ENSG00000142347	MYO1F	0	-0.1403454914026043	0.868660583656284	0.5095618667870437	0.97613943157893
height	annotated_credset_3033.txt	ENSG00000142303	ADAMTS10	1	0.1403454914026043	0.8582628798624065	1.0	1.0
height	annotated_credset_3033.txt	ENSG00000181786	ACTL9	0	-0.686430525406027	0.2978590334937848	0.1946678379037335	0.8019115417396464
height	annotated_credset_3033.txt	ENSG00000181733	OR2Z1	0	-0.8777773873495969	0.4076771015981862	0.1833923517027509	0.7568409441199356
height	annotated_credset_3033.txt	ENSG00000167785	ZNF558	0	-0.7998861126466568	0.382146327298719	0.3482642518090098	0.6506749459014102
height	annotated_credset_3033.txt	ENSG00000170948	MBD3L1	0	-0.833503528300727	0.4306950044114855	0.2810294205008692	0.6202017702010761
height	annotated_credset_3033.txt	ENSG00000181143	MUC16	0	-0.9719693884916524	0.2453958610214543	0.0	0.5981183187351514
height	annotated_credset_3033.txt	ENSG00000170929	OR1M1	0	-0.760179626641069	0.1669482571840203	0.1478673912472481	0.2700288067610112
height	annotated_credset_3033.txt	ENSG00000170923	OR7G2	0	-0.9756098037498272	0.2829873016227565	0.0019588430981519	0.2578228859398234
height	annotated_credset_3033.txt	ENSG00000161807	OR7G1	0	-0.8072808347963363	0.0368331118283652	0.0797243640510932	0.2412676826610088
height	annotated_credset_3033.txt	ENSG00000170920	OR7G3	0	-0.9232282372559516	0.0	0.1067219760859032	0.2259411281777262
height	annotated_credset_3033.txt	ENSG00000130803	ZNF317	0	-0.8235267426436665	0.0799964261383307	0.3061249653104733	0.2066479851239499
height	annotated_credset_3033.txt	ENSG00000188000	OR7D2	0	-0.9331769254776936	0.2390578407174527	0.0868245996424191	0.1459231933421481
height	annotated_credset_3033.txt	ENSG00000174667	OR7D4	0	-0.9179727722292506	0.1748059504796792	0.1172329061393055	0.1079935293777814
height	annotated_credset_3033.txt	ENSG00000237521	OR7E24	0	-0.9282576182683656	0.2406761299545449	0.0966632140610752	0.0582030404834309
height	annotated_credset_3033.txt	ENSG00000196110	ZNF699	0	-0.8689854981240064	0.3766850199354471	0.2121462790034192	0.0
height	annotated_credset_3034.txt	ENSG00000142459	EVI5L	0	-0.7402635069826524	0.6028322853728543	0.4405923631843204	0.0
height	annotated_credset_3034.txt	ENSG00000183248	CTD-3193O13.9	0	-0.8362148829900011	0.1759456773026279	0.3861364915101991	0.0129286249745787
height	annotated_credset_3034.txt	ENSG00000171017	LRRC8E	0	-0.8776552774594726	0.4576441550609232	0.3032557025712563	0.0505984087524748
height	annotated_credset_3034.txt	ENSG00000214248	AC010336.1	0	-0.8362148829900011	0.1759456773026279	0.3861364915101991	0.0526830539037013
height	annotated_credset_3034.txt	ENSG00000076984	MAP2K7	0	-0.5631290212722555	0.5460748947386056	0.8331896245907712	0.0676225554592796
height	annotated_credset_3034.txt	ENSG00000260001	TGFBR3L	0	-0.7874535520913444	0.1694086375769218	0.4836591533075129	0.0739325003829461
height	annotated_credset_3034.txt	ENSG00000104976	SNAPC2	0	-0.8112405591317731	0.2965746769564101	0.4360851392266553	0.0796058498672472
height	annotated_credset_3034.txt	ENSG00000178531	CTXN1	0	-0.8392414334576366	0.5151498229821642	0.3800833905749284	0.083589352659499
height	annotated_credset_3034.txt	ENSG00000104980	TIMM44	0	-0.6667899250575224	0.6363707434749105	0.605756494617283	0.1078428192485387
height	annotated_credset_3034.txt	ENSG00000066044	ELAVL1	0	-0.7556138835108726	0.5955170372686763	0.54334366796632	0.192182152372011
height	annotated_credset_3034.txt	ENSG00000131142	CCL25	0	-0.7279730383240366	0.42738918236746	0.6026201808421282	0.2700366817386866
height	annotated_credset_3034.txt	ENSG00000142449	FBN3	0	-0.9256809466321524	0.452685421994885	0.2072043642258965	0.3891537974702345
height	annotated_credset_3034.txt	ENSG00000090661	CERS4	0	-0.7639810592426195	0.6333664660092251	0.419806852971332	0.542940775123785
height	annotated_credset_3034.txt	ENSG00000167775	CD320	0	-0.6880738142045788	0.5824054322697373	0.6739263977120253	0.6056918727788225
height	annotated_credset_3034.txt	ENSG00000167774	NDUFA7	0	-0.7522273463524181	0.6250237326751472	0.4637616521419327	0.6234823929652067
height	annotated_credset_3034.txt	ENSG00000267855	NDUFA7	0	-0.7166492395570256	0.6279163269636695	0.4653965577874659	0.6235056164039817
height	annotated_credset_3034.txt	ENSG00000233927	RPS28	0	-0.7259275953021798	0.5540044003171802	0.5171521078785789	0.6261612849321496
height	annotated_credset_3034.txt	ENSG00000186994	KANK3	0	-0.7652304461740393	0.5416410726052335	0.5224709380715049	0.6533764230073354
height	annotated_credset_3034.txt	ENSG00000167772	ANGPTL4	0	-0.7792250609576139	0.4333865689811144	0.4905491132513652	0.6958766820504587
height	annotated_credset_3034.txt	ENSG00000185236	RAB11B	0	-0.6104294454365053	0.5045622577871096	0.730216469438541	0.7369425522280594
height	annotated_credset_3034.txt	ENSG00000099785	MARCH2	0	-0.5304492462545223	0.6545080914461856	0.5666396373108689	0.7841858571198447
height	annotated_credset_3034.txt	ENSG00000099783	HNRNPM	0	-0.5317541585494334	0.6823395391952112	0.6307835578000871	0.8526225990208878
height	annotated_credset_3034.txt	ENSG00000133246	PRAM1	0	-0.5932743110361971	1.0	0.489910019946921	0.8717450517252573
height	annotated_credset_3034.txt	ENSG00000133250	ZNF414	0	-0.5670184819674957	0.9000323881213773	0.7036555800618631	0.88684301909836
height	annotated_credset_3034.txt	ENSG00000142347	MYO1F	0	-0.4473016037874004	0.868660583656284	0.5095618667870437	0.9734705439834996
height	annotated_credset_3034.txt	ENSG00000142303	ADAMTS10	1	0.4473016037874004	0.8582628798624065	1.0	1.0
height	annotated_credset_3034.txt	ENSG00000181786	ACTL9	0	-0.8965111490327358	0.2978590334937848	0.1946678379037335	0.8007293268905364
height	annotated_credset_3034.txt	ENSG00000181733	OR2Z1	0	-0.9216105239081296	0.4076771015981862	0.1833923517027509	0.7548766961559912
height	annotated_credset_3034.txt	ENSG00000167785	ZNF558	0	-0.822569911913472	0.382146327298719	0.3482642518090098	0.646868580666759
height	annotated_credset_3034.txt	ENSG00000170948	MBD3L1	0	-0.8865271050371772	0.4306950044114855	0.2810294205008692	0.6158666559865931
height	annotated_credset_3034.txt	ENSG00000181143	MUC16	0	-1.0258261189527729	0.2453958610214543	0.0	0.5934000280986047
height	annotated_credset_3034.txt	ENSG00000170929	OR1M1	0	-0.9251198050353866	0.1669482571840203	0.1478673912472481	0.2596177390914513
height	annotated_credset_3034.txt	ENSG00000170923	OR7G2	0	-1.0283037071960246	0.2829873016227565	0.0019588430981519	0.2472000297699255
height	annotated_credset_3034.txt	ENSG00000161807	OR7G1	0	-0.9894209467195544	0.0368331118283652	0.0797243640510932	0.2303575723194203
height	annotated_credset_3034.txt	ENSG00000170920	OR7G3	0	-0.9759221407021492	0.0	0.1067219760859032	0.2147650823088706
height	annotated_credset_3034.txt	ENSG00000130803	ZNF317	0	-0.876220646089864	0.0799964261383307	0.3061249653104733	0.1951371782899835
height	annotated_credset_3034.txt	ENSG00000188000	OR7D2	0	-0.9858708289238912	0.2390578407174527	0.0868245996424191	0.1333587328942339
height	annotated_credset_3034.txt	ENSG00000174667	OR7D4	0	-0.970666675675448	0.1748059504796792	0.1172329061393055	0.0947709402424031
height	annotated_credset_3034.txt	ENSG00000237521	OR7E24	0	-0.9809515217145632	0.2406761299545449	0.0966632140610752	0.0441165220199412
height	annotated_credset_3111.txt	ENSG00000132670	PTPRA	0	-0.358221290422584	0.5621458359311137	1.0	0.0
height	annotated_credset_3111.txt	ENSG00000125787	GNRH2	0	-0.7478316346485604	0.3064272552198068	0.2298086999757816	0.0096645600435214
height	annotated_credset_3111.txt	ENSG00000125901	MRPS26	0	-0.4956271296504323	0.5319838729789268	0.7342177099720378	0.0132965570498335
height	annotated_credset_3111.txt	ENSG00000101405	OXT	0	-0.4558679758836182	0.5298363744683209	0.8137360175056658	0.0484473920574726
height	annotated_credset_3111.txt	ENSG00000101200	AVP	0	-0.7576708796542987	0.1367637890186624	0.2101302099643048	0.0661321896067555
height	annotated_credset_3111.txt	ENSG00000185019	UBOX5	0	-0.3654272208027033	0.6997242889008963	0.9128307759203644	0.175471670285012
height	annotated_credset_3111.txt	ENSG00000215251	FASTKD5	0	-0.5367540007254262	0.6422683126203638	0.5716628022413005	0.1750384963301308
height	annotated_credset_3111.txt	ENSG00000088899	LZTS3	0	-0.5478374089005008	0.7290549621070423	0.5480103997247694	0.194812380310647
height	annotated_credset_3111.txt	ENSG00000198171	DDRGK1	0	-0.4154543720498006	0.5756681491333804	0.888360289000816	0.2399247675382312
height	annotated_credset_3111.txt	ENSG00000125877	ITPA	0	-0.6595873517727241	0.3998365130166119	0.406297265727454	0.2677188890245089
height	annotated_credset_3111.txt	ENSG00000088836	SLC4A11	0	-0.6021457116645691	0.8320517616415201	0.4322959538874898	0.2899136214284585
height	annotated_credset_3111.txt	ENSG00000088854	C20orf194	0	-0.4392032300942595	1.0	0.7317035801445642	0.5339339835166875
height	annotated_credset_3111.txt	ENSG00000088812	ATRN	0	-0.5583858150643118	0.2079194203139504	0.5933855217156898	0.8866983931880018
height	annotated_credset_3111.txt	ENSG00000125861	GFRA4	0	-0.6901247521322297	0.2675838563531318	0.3299076475798542	0.904484602699966
height	annotated_credset_3111.txt	ENSG00000149451	ADAM33	0	-0.1511458279123877	0.5328428723831691	0.5782623008291085	0.9317890492807256
height	annotated_credset_3111.txt	ENSG00000088827	SIGLEC1	0	-0.7338400866397531	0.4844202446762818	0.0820576336627688	0.9678366557869316
height	annotated_credset_3111.txt	ENSG00000132622	HSPA12B	0	-0.326655105987952	0.1929949984066946	0.4174412124819347	1.0
height	annotated_credset_3111.txt	ENSG00000101220	C20orf27	0	0.1437114566281933	0.647893373235241	0.6381850379400557	0.9698067612251492
height	annotated_credset_3111.txt	ENSG00000101222	SPEF1	0	-0.3553623187128706	0.5046344403341785	0.35296196769616	0.9350427404180228
height	annotated_credset_3111.txt	ENSG00000125817	CENPB	0	-0.3758724811189579	0.0	0.7236893368994884	0.925847572887483
height	annotated_credset_3111.txt	ENSG00000101224	CDC25B	0	-0.1437114566281933	0.6214445044820371	0.7014744062057249	0.9213854465295088
height	annotated_credset_3111.txt	ENSG00000125843	AP5S1	0	-0.6325911756168415	0.0418776064397245	0.4449748006106303	0.8727077044425173
height	annotated_credset_3111.txt	ENSG00000088888	MAVS	0	-0.5495009096028641	0.5009767654515981	0.611155332638585	0.8345927426399382
height	annotated_credset_3111.txt	ENSG00000125779	PANK2	0	-0.4173803262858685	0.4581791983595882	0.8753964992725767	0.773747013773523
height	annotated_credset_3111.txt	ENSG00000101236	RNF24	0	-0.399416630847737	0.6376407997007356	0.8521457762114616	0.7180138965685657
height	annotated_credset_3111.txt	ENSG00000205300	RP11-352D3.2	0	-0.6350849471427128	0.1636532413372681	0.4539957795925791	0.5110711967789193
height	annotated_credset_3111.txt	ENSG00000088826	SMOX	1	-0.4102647239670268	0.8804051152029039	0.6215891926340148	0.4374345219337526
height	annotated_credset_3111.txt	ENSG00000171873	ADRA1D	0	-0.8218426087628855	0.6586031561300691	0.0	0.2929920147445495
height	annotated_credset_3112.txt	ENSG00000088812	ATRN	0	-0.6419454315506811	0.2361633488079314	0.697787089872371	0.343896489429043
height	annotated_credset_3112.txt	ENSG00000125861	GFRA4	0	-0.7831215229685582	0.3039326461562672	0.4154349070366165	0.3608224170378247
height	annotated_credset_3112.txt	ENSG00000149451	ADAM33	0	-0.5827427974928256	0.605224643953104	0.6815805129716023	0.3868062044160693
height	annotated_credset_3112.txt	ENSG00000088827	SIGLEC1	0	-0.7777017733273457	0.5502242505311197	0.1498300904087027	0.4211102632872679
height	annotated_credset_3112.txt	ENSG00000132622	HSPA12B	0	-0.7204639610597126	0.2192115823432213	0.509238962510192	0.484505630985778
height	annotated_credset_3112.txt	ENSG00000101220	C20orf27	0	-0.5869725138468163	0.7359036902982138	0.7457958315453596	0.5055661889520359
height	annotated_credset_3112.txt	ENSG00000101222	SPEF1	0	-0.7675444772400521	0.5731843575418994	0.440140729603248	0.5235729935865799
height	annotated_credset_3112.txt	ENSG00000125817	CENPB	0	-0.3597297277516549	0.0	0.8374252540622202	0.5307999800266903
height	annotated_credset_3112.txt	ENSG00000101224	CDC25B	0	-0.3342387729915728	0.7058619875678653	0.8136189508062005	0.5575806384774994
height	annotated_credset_3112.txt	ENSG00000125843	AP5S1	0	-0.508654208658359	0.0475662916043748	0.538744926663485	0.5840331735454878
height	annotated_credset_3112.txt	ENSG00000088888	MAVS	0	-0.4859714477616528	0.5690298213864191	0.7168298460017583	0.6437723092639955
height	annotated_credset_3112.txt	ENSG00000125779	PANK2	0	-0.293789775952046	0.5204186009914235	1.0	0.7241832181002088
height	annotated_credset_3112.txt	ENSG00000101236	RNF24	0	-0.3181165790783842	0.7242583995593673	0.9750837051105438	0.8463664394409816
height	annotated_credset_3112.txt	ENSG00000205300	RP11-352D3.2	0	-0.7060429562935804	0.1858840191989928	0.5484121259120851	0.9285117147292472
height	annotated_credset_3112.txt	ENSG00000088826	SMOX	1	0.293789775952046	1.0	0.728011138376971	1.0
height	annotated_credset_3112.txt	ENSG00000171873	ADRA1D	0	-0.634775104914556	0.7480682980564956	0.061894235988249	0.8708684100693938
height	annotated_credset_3112.txt	ENSG00000171867	PRNP	0	-0.9342945838878118	0.0855142025336375	0.1130887851981096	0.229024606530163
height	annotated_credset_3112.txt	ENSG00000171864	PRND	0	-0.7750117498480726	0.3291651585490597	0.0	0.1798419445186229
